Script started on 2023-07-03 13:45:51-07:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
[?2004h]0;amin@amin-N56JK: ~/Projects/Github/OpenSeesProjects/PML/Verification/3D/1D_Rod/Wenyang[01;32mamin@amin-N56JK[00m:[01;34m~/Projects/Github/OpenSeesProjects/PML/Verification/3D/1D_Rod/Wenyang[00m$ code script ouput.txt[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kmpirun -np 2 OpenSeesSP PML3D_1D_2Sided_MultiCoreSP.tcl YES False True | tee outout.txt[Agit push [K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cmpirun -np 2 OpenSeesSP PML3D_1D_2Sided_MultiCoreSP.tcl YES False True | tee outout.txt[K[K[K[K[K[K[K[K[K[K[K[K[K[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K[K[K[Kue
[?2004lPrimary Process Running OpenSees Interpreter 0


         OpenSees -- Open System For Earthquake Engineering Simulation
                 Pacific Earthquake Engineering Research Center
                        Version 3.4.0 64-Bit

      (c) Copyright 1999-2016 The Regents of the University of California
                              All Rights Reserved
  (Copyright and Disclaimer @ http://www.berkeley.edu/OpenSees/copyright.html)


Secondary Process Running 1
PML is ON
Positive  = False
Negative  = True
node 1 -25.0 0.0 0.0;
node 2 -25.0 0.0 1.0;
node 3 -25.0 0.0 2.0;
node 4 -25.0 1.0 0.0;
node 5 -25.0 1.0 1.0;
node 6 -25.0 1.0 2.0;
node 7 -25.0 2.0 0.0;
node 8 -25.0 2.0 1.0;
node 9 -25.0 2.0 2.0;
node 10 -24.0 0.0 0.0;
node 11 -24.0 0.0 1.0;
node 12 -24.0 0.0 2.0;
node 13 -24.0 1.0 0.0;
node 14 -24.0 1.0 1.0;
node 15 -24.0 1.0 2.0;
node 16 -24.0 2.0 0.0;
node 17 -24.0 2.0 1.0;
node 18 -24.0 2.0 2.0;
node 19 -23.0 0.0 0.0;
node 20 -23.0 0.0 1.0;
node 21 -23.0 0.0 2.0;
node 22 -23.0 1.0 0.0;
node 23 -23.0 1.0 1.0;
node 24 -23.0 1.0 2.0;
node 25 -23.0 2.0 0.0;
node 26 -23.0 2.0 1.0;
node 27 -23.0 2.0 2.0;
node 28 -22.0 0.0 0.0;
node 29 -22.0 0.0 1.0;
node 30 -22.0 0.0 2.0;
node 31 -22.0 1.0 0.0;
node 32 -22.0 1.0 1.0;
node 33 -22.0 1.0 2.0;
node 34 -22.0 2.0 0.0;
node 35 -22.0 2.0 1.0;
node 36 -22.0 2.0 2.0;
node 37 -21.0 0.0 0.0;
node 38 -21.0 0.0 1.0;
node 39 -21.0 0.0 2.0;
node 40 -21.0 1.0 0.0;
node 41 -21.0 1.0 1.0;
node 42 -21.0 1.0 2.0;
node 43 -21.0 2.0 0.0;
node 44 -21.0 2.0 1.0;
node 45 -21.0 2.0 2.0;
node 46 -20.0 0.0 0.0;
node 47 -20.0 0.0 1.0;
node 48 -20.0 0.0 2.0;
node 49 -20.0 1.0 0.0;
node 50 -20.0 1.0 1.0;
node 51 -20.0 1.0 2.0;
node 52 -20.0 2.0 0.0;
node 53 -20.0 2.0 1.0;
node 54 -20.0 2.0 2.0;
node 55 -19.0 0.0 0.0;
node 56 -19.0 0.0 1.0;
node 57 -19.0 0.0 2.0;
node 58 -19.0 1.0 0.0;
node 59 -19.0 1.0 1.0;
node 60 -19.0 1.0 2.0;
node 61 -19.0 2.0 0.0;
node 62 -19.0 2.0 1.0;
node 63 -19.0 2.0 2.0;
node 64 -18.0 0.0 0.0;
node 65 -18.0 0.0 1.0;
node 66 -18.0 0.0 2.0;
node 67 -18.0 1.0 0.0;
node 68 -18.0 1.0 1.0;
node 69 -18.0 1.0 2.0;
node 70 -18.0 2.0 0.0;
node 71 -18.0 2.0 1.0;
node 72 -18.0 2.0 2.0;
node 73 -17.0 0.0 0.0;
node 74 -17.0 0.0 1.0;
node 75 -17.0 0.0 2.0;
node 76 -17.0 1.0 0.0;
node 77 -17.0 1.0 1.0;
node 78 -17.0 1.0 2.0;
node 79 -17.0 2.0 0.0;
node 80 -17.0 2.0 1.0;
node 81 -17.0 2.0 2.0;
node 82 -16.0 0.0 0.0;
node 83 -16.0 0.0 1.0;
node 84 -16.0 0.0 2.0;
node 85 -16.0 1.0 0.0;
node 86 -16.0 1.0 1.0;
node 87 -16.0 1.0 2.0;
node 88 -16.0 2.0 0.0;
node 89 -16.0 2.0 1.0;
node 90 -16.0 2.0 2.0;
node 91 -15.0 0.0 0.0;
node 92 -15.0 0.0 1.0;
node 93 -15.0 0.0 2.0;
node 94 -15.0 1.0 0.0;
node 95 -15.0 1.0 1.0;
node 96 -15.0 1.0 2.0;
node 97 -15.0 2.0 0.0;
node 98 -15.0 2.0 1.0;
node 99 -15.0 2.0 2.0;
node 100 -14.0 0.0 0.0;
node 101 -14.0 0.0 1.0;
node 102 -14.0 0.0 2.0;
node 103 -14.0 1.0 0.0;
node 104 -14.0 1.0 1.0;
node 105 -14.0 1.0 2.0;
node 106 -14.0 2.0 0.0;
node 107 -14.0 2.0 1.0;
node 108 -14.0 2.0 2.0;
node 109 -13.0 0.0 0.0;
node 110 -13.0 0.0 1.0;
node 111 -13.0 0.0 2.0;
node 112 -13.0 1.0 0.0;
node 113 -13.0 1.0 1.0;
node 114 -13.0 1.0 2.0;
node 115 -13.0 2.0 0.0;
node 116 -13.0 2.0 1.0;
node 117 -13.0 2.0 2.0;
node 118 -12.0 0.0 0.0;
node 119 -12.0 0.0 1.0;
node 120 -12.0 0.0 2.0;
node 121 -12.0 1.0 0.0;
node 122 -12.0 1.0 1.0;
node 123 -12.0 1.0 2.0;
node 124 -12.0 2.0 0.0;
node 125 -12.0 2.0 1.0;
node 126 -12.0 2.0 2.0;
node 127 -11.0 0.0 0.0;
node 128 -11.0 0.0 1.0;
node 129 -11.0 0.0 2.0;
node 130 -11.0 1.0 0.0;
node 131 -11.0 1.0 1.0;
node 132 -11.0 1.0 2.0;
node 133 -11.0 2.0 0.0;
node 134 -11.0 2.0 1.0;
node 135 -11.0 2.0 2.0;
node 136 -10.0 0.0 0.0;
node 137 -10.0 0.0 1.0;
node 138 -10.0 0.0 2.0;
node 139 -10.0 1.0 0.0;
node 140 -10.0 1.0 1.0;
node 141 -10.0 1.0 2.0;
node 142 -10.0 2.0 0.0;
node 143 -10.0 2.0 1.0;
node 144 -10.0 2.0 2.0;
node 145 -9.0 0.0 0.0;
node 146 -9.0 0.0 1.0;
node 147 -9.0 0.0 2.0;
node 148 -9.0 1.0 0.0;
node 149 -9.0 1.0 1.0;
node 150 -9.0 1.0 2.0;
node 151 -9.0 2.0 0.0;
node 152 -9.0 2.0 1.0;
node 153 -9.0 2.0 2.0;
node 154 -8.0 0.0 0.0;
node 155 -8.0 0.0 1.0;
node 156 -8.0 0.0 2.0;
node 157 -8.0 1.0 0.0;
node 158 -8.0 1.0 1.0;
node 159 -8.0 1.0 2.0;
node 160 -8.0 2.0 0.0;
node 161 -8.0 2.0 1.0;
node 162 -8.0 2.0 2.0;
node 163 -7.0 0.0 0.0;
node 164 -7.0 0.0 1.0;
node 165 -7.0 0.0 2.0;
node 166 -7.0 1.0 0.0;
node 167 -7.0 1.0 1.0;
node 168 -7.0 1.0 2.0;
node 169 -7.0 2.0 0.0;
node 170 -7.0 2.0 1.0;
node 171 -7.0 2.0 2.0;
node 172 -6.0 0.0 0.0;
node 173 -6.0 0.0 1.0;
node 174 -6.0 0.0 2.0;
node 175 -6.0 1.0 0.0;
node 176 -6.0 1.0 1.0;
node 177 -6.0 1.0 2.0;
node 178 -6.0 2.0 0.0;
node 179 -6.0 2.0 1.0;
node 180 -6.0 2.0 2.0;
node 181 -5.0 0.0 0.0;
node 182 -5.0 0.0 1.0;
node 183 -5.0 0.0 2.0;
node 184 -5.0 1.0 0.0;
node 185 -5.0 1.0 1.0;
node 186 -5.0 1.0 2.0;
node 187 -5.0 2.0 0.0;
node 188 -5.0 2.0 1.0;
node 189 -5.0 2.0 2.0;
node 190 -4.0 0.0 0.0;
node 191 -4.0 0.0 1.0;
node 192 -4.0 0.0 2.0;
node 193 -4.0 1.0 0.0;
node 194 -4.0 1.0 1.0;
node 195 -4.0 1.0 2.0;
node 196 -4.0 2.0 0.0;
node 197 -4.0 2.0 1.0;
node 198 -4.0 2.0 2.0;
node 199 -3.0 0.0 0.0;
node 200 -3.0 0.0 1.0;
node 201 -3.0 0.0 2.0;
node 202 -3.0 1.0 0.0;
node 203 -3.0 1.0 1.0;
node 204 -3.0 1.0 2.0;
node 205 -3.0 2.0 0.0;
node 206 -3.0 2.0 1.0;
node 207 -3.0 2.0 2.0;
node 208 -2.0 0.0 0.0;
node 209 -2.0 0.0 1.0;
node 210 -2.0 0.0 2.0;
node 211 -2.0 1.0 0.0;
node 212 -2.0 1.0 1.0;
node 213 -2.0 1.0 2.0;
node 214 -2.0 2.0 0.0;
node 215 -2.0 2.0 1.0;
node 216 -2.0 2.0 2.0;
node 217 -1.0 0.0 0.0;
node 218 -1.0 0.0 1.0;
node 219 -1.0 0.0 2.0;
node 220 -1.0 1.0 0.0;
node 221 -1.0 1.0 1.0;
node 222 -1.0 1.0 2.0;
node 223 -1.0 2.0 0.0;
node 224 -1.0 2.0 1.0;
node 225 -1.0 2.0 2.0;
node 226 0.0 0.0 0.0;
node 227 0.0 0.0 1.0;
node 228 0.0 0.0 2.0;
node 229 0.0 1.0 0.0;
node 230 0.0 1.0 1.0;
node 231 0.0 1.0 2.0;
node 232 0.0 2.0 0.0;
node 233 0.0 2.0 1.0;
node 234 0.0 2.0 2.0;
node 235 1.0 0.0 0.0;
node 236 1.0 0.0 1.0;
node 237 1.0 0.0 2.0;
node 238 1.0 1.0 0.0;
node 239 1.0 1.0 1.0;
node 240 1.0 1.0 2.0;
node 241 1.0 2.0 0.0;
node 242 1.0 2.0 1.0;
node 243 1.0 2.0 2.0;
node 244 2.0 0.0 0.0;
node 245 2.0 0.0 1.0;
node 246 2.0 0.0 2.0;
node 247 2.0 1.0 0.0;
node 248 2.0 1.0 1.0;
node 249 2.0 1.0 2.0;
node 250 2.0 2.0 0.0;
node 251 2.0 2.0 1.0;
node 252 2.0 2.0 2.0;
node 253 3.0 0.0 0.0;
node 254 3.0 0.0 1.0;
node 255 3.0 0.0 2.0;
node 256 3.0 1.0 0.0;
node 257 3.0 1.0 1.0;
node 258 3.0 1.0 2.0;
node 259 3.0 2.0 0.0;
node 260 3.0 2.0 1.0;
node 261 3.0 2.0 2.0;
node 262 4.0 0.0 0.0;
node 263 4.0 0.0 1.0;
node 264 4.0 0.0 2.0;
node 265 4.0 1.0 0.0;
node 266 4.0 1.0 1.0;
node 267 4.0 1.0 2.0;
node 268 4.0 2.0 0.0;
node 269 4.0 2.0 1.0;
node 270 4.0 2.0 2.0;
node 271 5.0 0.0 0.0;
node 272 5.0 0.0 1.0;
node 273 5.0 0.0 2.0;
node 274 5.0 1.0 0.0;
node 275 5.0 1.0 1.0;
node 276 5.0 1.0 2.0;
node 277 5.0 2.0 0.0;
node 278 5.0 2.0 1.0;
node 279 5.0 2.0 2.0;
node 280 6.0 0.0 0.0;
node 281 6.0 0.0 1.0;
node 282 6.0 0.0 2.0;
node 283 6.0 1.0 0.0;
node 284 6.0 1.0 1.0;
node 285 6.0 1.0 2.0;
node 286 6.0 2.0 0.0;
node 287 6.0 2.0 1.0;
node 288 6.0 2.0 2.0;
node 289 7.0 0.0 0.0;
node 290 7.0 0.0 1.0;
node 291 7.0 0.0 2.0;
node 292 7.0 1.0 0.0;
node 293 7.0 1.0 1.0;
node 294 7.0 1.0 2.0;
node 295 7.0 2.0 0.0;
node 296 7.0 2.0 1.0;
node 297 7.0 2.0 2.0;
node 298 8.0 0.0 0.0;
node 299 8.0 0.0 1.0;
node 300 8.0 0.0 2.0;
node 301 8.0 1.0 0.0;
node 302 8.0 1.0 1.0;
node 303 8.0 1.0 2.0;
node 304 8.0 2.0 0.0;
node 305 8.0 2.0 1.0;
node 306 8.0 2.0 2.0;
node 307 9.0 0.0 0.0;
node 308 9.0 0.0 1.0;
node 309 9.0 0.0 2.0;
node 310 9.0 1.0 0.0;
node 311 9.0 1.0 1.0;
node 312 9.0 1.0 2.0;
node 313 9.0 2.0 0.0;
node 314 9.0 2.0 1.0;
node 315 9.0 2.0 2.0;
node 316 10.0 0.0 0.0;
node 317 10.0 0.0 1.0;
node 318 10.0 0.0 2.0;
node 319 10.0 1.0 0.0;
node 320 10.0 1.0 1.0;
node 321 10.0 1.0 2.0;
node 322 10.0 2.0 0.0;
node 323 10.0 2.0 1.0;
node 324 10.0 2.0 2.0;
node 325 11.0 0.0 0.0;
node 326 11.0 0.0 1.0;
node 327 11.0 0.0 2.0;
node 328 11.0 1.0 0.0;
node 329 11.0 1.0 1.0;
node 330 11.0 1.0 2.0;
node 331 11.0 2.0 0.0;
node 332 11.0 2.0 1.0;
node 333 11.0 2.0 2.0;
node 334 12.0 0.0 0.0;
node 335 12.0 0.0 1.0;
node 336 12.0 0.0 2.0;
node 337 12.0 1.0 0.0;
node 338 12.0 1.0 1.0;
node 339 12.0 1.0 2.0;
node 340 12.0 2.0 0.0;
node 341 12.0 2.0 1.0;
node 342 12.0 2.0 2.0;
node 343 13.0 0.0 0.0;
node 344 13.0 0.0 1.0;
node 345 13.0 0.0 2.0;
node 346 13.0 1.0 0.0;
node 347 13.0 1.0 1.0;
node 348 13.0 1.0 2.0;
node 349 13.0 2.0 0.0;
node 350 13.0 2.0 1.0;
node 351 13.0 2.0 2.0;
node 352 14.0 0.0 0.0;
node 353 14.0 0.0 1.0;
node 354 14.0 0.0 2.0;
node 355 14.0 1.0 0.0;
node 356 14.0 1.0 1.0;
node 357 14.0 1.0 2.0;
node 358 14.0 2.0 0.0;
node 359 14.0 2.0 1.0;
node 360 14.0 2.0 2.0;
node 361 15.0 0.0 0.0;
node 362 15.0 0.0 1.0;
node 363 15.0 0.0 2.0;
node 364 15.0 1.0 0.0;
node 365 15.0 1.0 1.0;
node 366 15.0 1.0 2.0;
